source;share/ee4308_gazebo_plugins/hook/cmake_prefix_path.ps1
source;share/ee4308_gazebo_plugins/hook/cmake_prefix_path.dsv
source;share/ee4308_gazebo_plugins/hook/cmake_prefix_path.sh
source;share/ee4308_gazebo_plugins/hook/ld_library_path_lib.ps1
source;share/ee4308_gazebo_plugins/hook/ld_library_path_lib.dsv
source;share/ee4308_gazebo_plugins/hook/ld_library_path_lib.sh
source;share/ee4308_gazebo_plugins/local_setup.bash
source;share/ee4308_gazebo_plugins/local_setup.dsv
source;share/ee4308_gazebo_plugins/local_setup.ps1
source;share/ee4308_gazebo_plugins/local_setup.sh
source;share/ee4308_gazebo_plugins/local_setup.zsh
